Concept name	OntologyNodes	Assigned indicator	Default indicator match	DatamartIdentifier1	Description 1 (UAZ)	DatamartIdentifier2	Description 2 (UAZ)	DatamartIdentifier3	Description 3 (UAZ)	Cheryl's Score for CauseMos Default Indicator	Cheryl's Better Default Available (Yes/No/Node Issue)	Cheryl's Composite Score for CauseMos Default	Cheryl's Score for UAZ Indicators	Cheryl's Better Sets Available (BeatsBest/BetterCoverage/No/Node Issue)	Cheryl's Composite Score for UAZ	"Cheryl's Causemos Default beats UAZ (1 if true, blank if not)"	"Cheryl's UAZ beats Causemos Default (1 if true, blank if not)"	Robyn's Score for CauseMos Default Indicator	Robyn's Better Default Available (Yes/No/Node Issue)	Robyn's composite score for Default Indicator	Robyn's Score for UAZ Indicators	Robyn's Better Sets Available (BeatsBest/BetterCoverage/No)	Robyn's composite score for UAZ indicators	"Robyn's Causemos Default beats UAZ (1 if true, blank if not)"	"Robyn's UAZ beats Causemos Default (1 if true, blank if not)"	Cheryl's Dataset 1	Cheryl's Dataset 1 Description	Gold1a	Cheryl's Dataset 2	Cheryl's Dataset 2 Description	Gold2a	Cheryl's Dataset 3	Cheryl's Dataset 3 Description	Gold3a	Cheryl's Comments	RK Dataset 1	RK Output 1	Gold1b	RK Dataset 2	RK Output 2	Gold2b	RK Dataset 3	RK Output 3	Gold3b	Notes
wm/concept/agriculture/poultry/egg_productivity	wm/concept/agriculture/poultry/egg wm/property/productivity	"Horses (Stocks, units = Head)"	"DOJO/8a5d4fa8-87e0-4bde-8bd6-908a3bbe5c4e/Milk, Cheese And Eggs"	DOJO/e7bf7602-58ff-4de3-9197-47480fd2f6e8/Total Improved (Exotic+ Hybrid) 	",""name"":""CSA / ATA Chicken Population"""	DOJO/UAZ_VUAZ-1566/VUAZ-1566	",""description"":""FAO: Fat supply quantity (g/capita/day), Poultry Meat[g/capita/day]"""	DOJO/0ba1b39e-da36-478b-84ef-9ecbd5f5cf93/Hybrid	",""description"":""indigenous chicken population """	1	Yes	1	1	BeatsBest	1			1	yes	1	1	BeatsBest/BetterCoverage	1			"{""id"":""UAZ_VUAZ-3482"""	"""description"":""FAO: Laying, Eggs Primary[1000 Head]"""	DOJO/UAZ_VUAZ-3482/VUAZ-3482	"{""id"":""UAZ_VUAZ-3483"""	"""description"":""FAO: Laying, Eggs, hen, in shell[1000 Head]"	DOJO/UAZ_VUAZ-3483/VUAZ-3483	"{""id"":""19133c16-9b1a-43dc-84b8-fc372c50d34a"""	",""description"":""laying (eggs, hen, in shell) value in 1000 head"""	DOJO/19133c16-9b1a-43dc-84b8-fc372c50d34a/Laying Value	"No preferenceamong these 3.  Only found ""productivity"" in 5 cells.  Three related to human labor prodcutivity and two related to water productivity. Matches found to egg  laying, which seems to be a measure of productivity. UAZ  returns are about chickens, but they do not seem to be about eggs."	CSA Poultry Data_ AgSS Livestock and Livestock characteristics 2010 - 2018 GC	Average Number Of Indigenous Eggs/Hen/ Laying Period	DOJO/1643ffff-623d-4a21-a07c-b078a2266a3d/Average Number of Indigenous Eggs\/Hen\/ Laying Period	CSA Poultry Data_ AgSS Livestock and Livestock characteristics 2010 - 2018 GC	Average Number Of Indigenous Eggs/Hen/ Laying Period	DOJO/1643ffff-623d-4a21-a07c-b078a2266a3d/Average Number of Indigenous Eggs\/Hen\/ Laying Period				
wm/concept/agriculture/poultry/egg_productivity	wm/concept/agriculture/poultry/egg wm/property/productivity	null	"DOJO/8a5d4fa8-87e0-4bde-8bd6-908a3bbe5c4e/Milk, Cheese And Eggs"	DOJO/e7bf7602-58ff-4de3-9197-47480fd2f6e8/Total Improved (Exotic+ Hybrid) 		DOJO/UAZ_VUAZ-1566/VUAZ-1566		DOJO/0ba1b39e-da36-478b-84ef-9ecbd5f5cf93/Hybrid																																					
wm/concept/agriculture/poultry/indigenous_breeds	wm/concept/agriculture/poultry/indigenous_breeds	"Horses (Stocks, units = Head)"	DOJO/0ba1b39e-da36-478b-84ef-9ecbd5f5cf93/Improved (Exotic+ Hybrid) 	DOJO/e7bf7602-58ff-4de3-9197-47480fd2f6e8/Total Indigenous		DOJO/e7bf7602-58ff-4de3-9197-47480fd2f6e8/Indigenous  Cocks		DOJO/e7bf7602-58ff-4de3-9197-47480fd2f6e8/Indigenous   Non-Laying Hens																		"{""id"":""UAZ_VUAZ-4250"",""name"":""University of Arizona Indicators """	",""display_name"":""FAO: Production, Meat indigenous, poultry[tonnes]"",,""description"":""FAO: Production, Meat indigenous, poultry[tonnes]"""		"{""id"":""UAZ_VUAZ-4249"",""name"":""University of Arizona Indicators """	",""display_name"":""FAO: Production, Meat indigenous, poultry[1000 Head]"",""description"":""FAO: Production, Meat indigenous, poultry[1000 Head]"""		"{""id"":""0ba1b39e-da36-478b-84ef-9ecbd5f5cf93"",""name"":""Chicken Population by Breed Type """	",""display_name"":""Indigenous"",""description"":""indigenous chicken population """		"Cheryl: No preference between #1 and #2; both are preferred over #3 because the node specifies ""poultry"" and not ""chicken"""										this is very vague -- what might they be trying to quantify here?
wm/concept/agriculture/poultry/indigenous_breeds	wm/concept/agriculture/poultry/indigenous_breeds	null	DOJO/0ba1b39e-da36-478b-84ef-9ecbd5f5cf93/Improved (Exotic+ Hybrid) 	DOJO/e7bf7602-58ff-4de3-9197-47480fd2f6e8/Total Indigenous	",""name"":""CSA / ATA Chicken Population"""	DOJO/e7bf7602-58ff-4de3-9197-47480fd2f6e8/Indigenous  Cocks	",""name"":""CSA / ATA Chicken Population"""	DOJO/e7bf7602-58ff-4de3-9197-47480fd2f6e8/Indigenous   Non-Laying Hens	",""name"":""CSA / ATA Chicken Population"""	1	Yes	1	3	No	3		1	1	yes	1	1.5	BeatsBest	1.5		1	"{""id"":""UAZ_VUAZ-2624"",,""name"":""University of Arizona Indicators """	",""display_name"":""FAO: Gross per capita Production Index Number (2004-2006 = 100), Meat indigenous, total[Int. $]"", ,""description"":""FAO: Gross per capita Production Index Number (2004-2006 = 100), Meat indigenous, total[Int. $]"""	DOJO/UAZ_VUAZ-2624/VUAZ-2624	"{""id"":""UAZ_VUAZ-3894"", ,""name"":""University of Arizona Indicators """	",""display_name"":""FAO: Net Production Value (constant 2004-2006 1000 I$), Meat indigenous, total[1000 Int. $]"""	DOJO/UAZ_VUAZ-3894/VUAZ-3894	"{""id"":""UAZ_VUAZ-2184"", ,""name"":""University of Arizona Indicators """	",""display_name"":""FAO: Gross Production Index Number (2004-2006 = 100), Meat indigenous, total[Int. $]"", ,""description"":""FAO: Gross Production Index Number (2004-2006 = 100), Meat indigenous, total[Int. $]"""	DOJO/UAZ_VUAZ-2184/VUAZ-2184	"Cheryl did not find any data for live indigenous animals.  All 7 matches are to meat from indigenous breeds.  No preference wrt #1, 2#, #3  UAZ returns are good."	Chicken Population by Breed Type 	Indigenous	DOJO/0ba1b39e-da36-478b-84ef-9ecbd5f5cf93/Indigenous	CSA Poultry Data_ AgSS Livestock and Livestock characteristics 2010 - 2018 GC	poultry inventory. 	DOJO/1643ffff-623d-4a21-a07c-b078a2266a3d/Total Poultry	CSA / ATA Chicken Population	Total Indigenous	DOJO/e7bf7602-58ff-4de3-9197-47480fd2f6e8/Total Indigenous	
wm/concept/agriculture/poultry/poultry	wm/concept/agriculture/poultry/poultry	"Beans, dry (Area harvested, units = ha)"	null	DOJO/UAZ_VUAZ-4183/VUAZ-4183		DOJO/UAZ_VUAZ-3482/VUAZ-3482		DOJO/UAZ_VUAZ-4914/VUAZ-4914																																					
wm/concept/agriculture/poultry/poultry_consumption	wm/concept/agriculture/poultry/poultry wm/process/consumption	"Horses (Stocks, units = Head)"	null	DOJO/UAZ_VUAZ-1700/VUAZ-1700		DOJO/UAZ_VUAZ-1812/VUAZ-1812		DOJO/UAZ_VUAZ-2036/VUAZ-2036																																					
wm/concept/agriculture/poultry/poultry_death	wm/concept/agriculture/poultry/poultry wm/process/population/death	"Horses (Stocks, units = Head)"	null	DOJO/UAZ_VUAZ-7455/VUAZ-7455		DOJO/UAZ_VUAZ-8078/VUAZ-8078		DOJO/UAZ_VUAZ-8079/VUAZ-8079																																					
wm/concept/agriculture/poultry/poultry_death	wm/concept/agriculture/poultry/poultry wm/process/population/death	null	null	DOJO/UAZ_VUAZ-7455/VUAZ-7455		DOJO/UAZ_VUAZ-8078/VUAZ-8078		DOJO/UAZ_VUAZ-8079/VUAZ-8079																																					
wm/concept/agriculture/poultry/poultry_feed	wm/concept/agriculture/poultry/poultry wm/concept/goods/agricultural/feed	Environment_Emissions_by_Sector_Share of total emissions (SAR)	null	DOJO/UAZ_VUAZ-2145/VUAZ-2145	",""description"":""FAO: Food, Poultry Meat[1000 tonnes]"""	DOJO/UAZ_VUAZ-4882/VUAZ-4882	",""description"":""FAO: Stocks, Poultry Birds[Head]"""	DOJO/UAZ_VUAZ-4349/VUAZ-4349	",""description"":""FAO: Production, Poultry Meat[1000 tonnes]"""	0	Yes	1	1	No	3		1	0	yes	1	1	BeatsBest/BetterCoverage	1			"{""id"":""UAZ_VUAZ-5102"", ,""name"":""University of Arizona Indicators """	",""display_name"":""FAO: Import Quantity, Fodder & Feeding stuff[tonnes]"", ,""description"":""FAO: Import Quantity, Fodder & Feeding stuff[tonnes]"""	DOJO/UAZ_VUAZ-5102/VUAZ-5102	"{""id"":""UAZ_VUAZ-1205"", ,""name"":""University of Arizona Indicators """	",""display_name"":""FAO: Export Quantity, Fodder & Feeding stuff[tonnes]"", ,""description"":""FAO: Export Quantity, Fodder & Feeding stuff[tonnes]"""	DOJO/UAZ_VUAZ-1205/VUAZ-1205				"Cheryl found no matches to ""poultry feed."" Some matches to ""fodder,"" but might be cattle fodder. Chose import/export quantiy rather than import/export value, and excluded balers/straw, which are probably for cattle, not poultry. UAZ returns are about poultry but not about feed. "	University of Arizona Indicators 	"FAO: Feed, Maize and products[1000 tonnes]"	DOJO/UAZ_VUAZ-1606/VUAZ-1606	Agricultural Market Information System (AMIS)	Feed Use	DOJO/AMIS/feed_use	World Development Indicators	Cereal yield (kg per hectare)	DOJO/WDI_cereal_yield_kg_per_hectare/cereal_yield_kg_per_hectare	
wm/concept/agriculture/poultry/poultry_feed	wm/concept/agriculture/poultry/poultry wm/concept/goods/agricultural/feed	null	null	DOJO/UAZ_VUAZ-2145/VUAZ-2145		DOJO/UAZ_VUAZ-4882/VUAZ-4882		DOJO/UAZ_VUAZ-4349/VUAZ-4349																																					
wm/concept/agriculture/poultry/poultry_feed_price_or_cost	wm/concept/agriculture/poultry/poultry wm/concept/goods/agricultural/feed wm/property/price_or_cost	Environment_Emissions_by_Sector_Share of total emissions (SAR)	null	DOJO/UAZ_VUAZ-1700/VUAZ-1700		DOJO/UAZ_VUAZ-5920/VUAZ-5920		DOJO/UAZ_VUAZ-5895/VUAZ-5895																																					
wm/concept/agriculture/poultry/poultry_feed_price_or_cost	wm/concept/agriculture/poultry/poultry wm/concept/goods/agricultural/feed wm/property/price_or_cost	null	null	DOJO/UAZ_VUAZ-1700/VUAZ-1700		DOJO/UAZ_VUAZ-5920/VUAZ-5920		DOJO/UAZ_VUAZ-5895/VUAZ-5895																																					
wm/concept/agriculture/poultry/poultry_flock_size	wm/concept/agriculture/poultry/poultry wm/concept/agriculture/poultry/flock_size	Environment_Emissions_by_Sector_Share of total emissions (SAR)	null	DOJO/e7bf7602-58ff-4de3-9197-47480fd2f6e8/Indigenous  Cocks		DOJO/e7bf7602-58ff-4de3-9197-47480fd2f6e8/Indigenous   Chicks		DOJO/e7bf7602-58ff-4de3-9197-47480fd2f6e8/Indigenous  Cockerels																																					
wm/concept/agriculture/poultry/poultry_flock_size	wm/concept/agriculture/poultry/poultry wm/concept/agriculture/poultry/flock_size	"Horses (Stocks, units = Head)"	null	DOJO/e7bf7602-58ff-4de3-9197-47480fd2f6e8/Indigenous  Cocks	",""name"":""CSA / ATA Chicken Population"""	DOJO/e7bf7602-58ff-4de3-9197-47480fd2f6e8/Indigenous   Chicks	",""name"":""CSA / ATA Chicken Population"""	DOJO/e7bf7602-58ff-4de3-9197-47480fd2f6e8/Indigenous  Cockerels	",""name"":""CSA / ATA Chicken Population"""	0	No	3	2	No	3			0	no	3	1.5	No	3												"Cheryl found no matches to ""flock."" UAZ returns are about poulation size, possibly related but probably no what is meant."										couldn't find anything
wm/concept/agriculture/poultry/poultry_flock_size	wm/concept/agriculture/poultry/poultry wm/concept/agriculture/poultry/flock_size	null	null	DOJO/e7bf7602-58ff-4de3-9197-47480fd2f6e8/Indigenous  Cocks		DOJO/e7bf7602-58ff-4de3-9197-47480fd2f6e8/Indigenous   Chicks		DOJO/e7bf7602-58ff-4de3-9197-47480fd2f6e8/Indigenous  Cockerels																																					
wm/concept/agriculture/poultry/poultry_management	wm/concept/agriculture/poultry/poultry wm/process/management	"Horses (Stocks, units = Head)"	null	DOJO/e7bf7602-58ff-4de3-9197-47480fd2f6e8/Total Improved (Exotic+ Hybrid) 		DOJO/0ba1b39e-da36-478b-84ef-9ecbd5f5cf93/ Exotic		DOJO/UAZ_VUAZ-5895/VUAZ-5895																																					
wm/concept/agriculture/poultry/poultry_management	wm/concept/agriculture/poultry/poultry wm/process/management	null	null	DOJO/e7bf7602-58ff-4de3-9197-47480fd2f6e8/Total Improved (Exotic+ Hybrid) 		DOJO/0ba1b39e-da36-478b-84ef-9ecbd5f5cf93/ Exotic		DOJO/UAZ_VUAZ-5895/VUAZ-5895																																					
wm/concept/agriculture/poultry/poultry_marketing	wm/concept/agriculture/poultry/poultry wm/concept/economy/marketing	Environment_Emissions_by_Sector_Share of total emissions (SAR)	null	DOJO/UAZ_VUAZ-1700/VUAZ-1700		DOJO/UAZ_VUAZ-5920/VUAZ-5920		DOJO/UAZ_VUAZ-5895/VUAZ-5895																																					
wm/concept/agriculture/poultry/poultry_marketing	wm/concept/agriculture/poultry/poultry wm/concept/economy/marketing	"Horses (Stocks, units = Head)"	null	DOJO/UAZ_VUAZ-1700/VUAZ-1700	",""description"":""FAO: Food supply (kcal/capita/day), Poultry Meat[kcal/capita/day]"""	DOJO/UAZ_VUAZ-5920/VUAZ-5920	",""description"":""FAO: Export Value, Meat Poultry Fresh[1000 US$]"""	DOJO/UAZ_VUAZ-5895/VUAZ-5895	",""description"":""FAO: Export Quantity, Meat Poultry Fresh[tonnes]"""	0	Node Issue	N/A	1	Node issue	N/A			0	yes	1	1.5	BetterCoverage	3		1	"{""id"":""UAZ_VUAZ-8221"", ,""name"":""University of Arizona Indicators """	",""display_name"":""CLiMIS: Average number of poultry sold per household during last 4 weeks household"", ,""description"":""CLiMIS: Average number of poultry sold per household during last 4 weeks household"""	DOJO/UAZ_VUAZ-8221/VUAZ-8221							"Not sure what is meant by ""marketing"" -- just sales proper, or other aspects of buying and selling, including promotion, etc. Also,  at the household level or country level (import/export)? UAZ returns are about poultry meat.  Node seems to be about live poultry. "	CSA Poultry Data_ AgSS Livestock and Livestock characteristics 2010 - 2018 GC	Total Number Of Poulty Sales (# Of Birds Sold)	DOJO/1643ffff-623d-4a21-a07c-b078a2266a3d/Total Number of Poulty Sales (# of birds sold)							"couldn't find marketing; the export indicators from UAZ are not terrible given the choices available, I put better coverage because I think maybe the best set would have been Cheryl's, Robyn's, and one of the UAZ export indicators"
wm/concept/agriculture/poultry/poultry_marketing	wm/concept/agriculture/poultry/poultry wm/concept/economy/marketing	null	null	DOJO/UAZ_VUAZ-1700/VUAZ-1700		DOJO/UAZ_VUAZ-5920/VUAZ-5920		DOJO/UAZ_VUAZ-5895/VUAZ-5895																																					
